2016/08/16,31.12,31.22,31.23,30.98,"23,399,686",0
2016/08/17,30.72,30.97,30.97,30.33,"55,071,218",0
2016/08/18,30.48,30.41,30.67,30.06,"48,710,491",0
2016/08/19,30.52,30.37,30.65,30.24,"25,131,345",1
2016/08/22,30.63,30.44,30.78,30.37,"28,680,009",1
2016/08/23,30.98,30.83,31.06,30.79,"23,493,605",1
2016/08/24,31.06,30.98,31.20,30.95,"24,474,730",1
2016/08/25,31.29,31.06,31.39,31.02,"22,917,124",1
2016/08/26,31.35,31.34,31.66,31.19,"21,106,152",1
2016/08/29,31.58,31.43,31.70,31.41,"21,101,729",1
2016/08/30,31.54,31.61,31.66,31.41,"17,794,797",0
2016/08/31,31.44,31.45,31.58,31.25,"20,418,762",0
2016/09/01,31.58,31.42,31.64,31.26,"15,980,457",1
2016/09/02,31.83,31.65,31.95,31.65,"18,075,710",1
2016/09/06,31.87,31.93,31.94,31.70,"17,656,515",1
2016/09/07,31.79,31.79,31.93,31.75,"14,050,458",0
2016/09/08,31.47,31.72,31.75,31.42,"19,913,699",0
2016/09/09,30.85,31.14,31.34,30.85,"25,450,499",0
2016/09/12,31.44,30.61,31.50,30.60,"22,612,518",1
2016/09/13,31.06,31.26,31.35,30.90,"23,617,915",0
2016/09/14,31.00,31.01,31.22,30.80,"24,356,477",0
2016/09/15,31.31,30.63,31.39,30.61,"26,021,227",1
2016/09/16,30.84,31.12,31.14,30.70,"37,416,316",0
2016/09/19,31.02,30.85,31.25,30.82,"16,833,453",1
2016/09/20,31.10,31.08,31.22,31.04,"15,878,912",1
2016/09/21,31.36,31.11,31.38,30.97,"21,169,350",1
2016/09/22,31.66,31.50,31.80,31.49,"20,261,859",1
2016/09/23,31.34,31.71,31.80,31.31,"20,442,199",0
2016/09/26,31.07,31.10,31.16,30.79,"20,361,549",0
2016/09/27,31.48,31.09,31.61,30.96,"18,045,376",1
2016/09/28,31.50,31.44,31.59,31.36,"15,840,958",1
2016/09/29,31.39,31.51,31.57,31.25,"15,417,082",0
2016/09/30,31.72,31.61,31.80,31.56,"30,380,612",1
2016/10/03,31.50,31.31,31.58,31.20,"14,070,450",0
2016/10/04,31.35,31.46,31.63,31.15,"18,460,433",0
2016/10/05,31.59,31.41,31.68,31.41,"11,808,636",1
2016/10/06,31.48,31.57,31.63,31.21,"14,077,118",0
2016/10/07,31.47,31.48,31.60,31.23,"13,073,224",0
2016/10/10,31.47,31.54,31.68,31.44,"12,759,374",0
2016/10/11,31.04,31.52,31.53,30.85,"19,412,018",0
2016/10/12,30.34,30.53,30.63,29.94,"36,899,871",0
2016/10/13,30.17,30.09,30.25,29.86,"24,286,555",0
2016/10/14,30.18,30.35,30.55,30.16,"20,545,127",1
2016/10/17,30.22,30.13,30.42,30.10,"13,957,529",1
2016/10/18,30.44,30.69,30.69,30.43,"14,444,850",1
2016/10/19,30.35,30.44,30.45,30.19,"14,830,895",0
2016/10/20,30.16,30.28,30.37,30.04,"17,315,335",0
2016/10/21,30.15,30.01,30.20,29.92,"15,140,452",0
2016/10/24,30.46,30.34,30.50,30.30,"14,115,340",1
2016/10/25,30.34,30.50,30.51,30.23,"15,257,768",0
2016/10/26,30.55,30.59,30.86,30.32,"18,008,646",1
2016/10/27,30.38,30.60,30.67,30.36,"16,926,192",0
2016/10/28,30.59,30.36,30.80,30.35,"19,946,832",1
2016/10/31,30.68,30.34,30.77,30.32,"23,225,406",1
2016/11/01,30.48,30.85,30.86,30.23,"17,542,055",0
2016/11/02,30.39,30.43,30.68,30.23,"19,173,984",0
2016/11/03,30.32,30.50,30.56,30.24,"15,937,140",0
2016/11/04,30.19,29.98,30.50,29.63,"18,524,002",0
2016/11/07,30.94,30.71,31.06,30.61,"23,061,116",1
2016/11/08,31.00,30.94,31.20,30.72,"19,399,814",1
2016/11/09,31.36,31.04,31.49,30.70,"38,564,143",1
2016/11/10,31.00,31.41,31.76,30.81,"38,345,220",0
2016/11/11,31.36,30.93,31.47,30.92,"23,150,319",1
2016/11/14,31.37,31.43,31.67,31.35,"22,917,565",1
2016/11/15,31.70,31.27,31.85,31.27,"24,160,155",1
2016/11/16,31.57,31.62,31.89,31.51,"27,097,140",0
2016/11/17,30.05,29.91,30.05,29.61,"75,252,307",0
2016/11/18,30.18,30.11,30.36,30.00,"38,748,563",1
2016/11/21,30.05,30.30,30.33,30.01,"27,481,710",0
2016/11/22,29.89,30.08,30.19,29.85,"26,769,272",0
2016/11/23,29.71,29.83,29.95,29.56,"24,496,763",0
2016/11/25,30.09,29.60,30.14,29.55,"17,678,862",1
2016/11/28,29.92,30.08,30.09,29.82,"21,468,918",0
2016/11/29,29.83,29.94,30.10,29.79,"23,553,735",0
2016/11/30,29.82,29.76,29.95,29.68,"26,224,892",0
2016/12/01,29.45,29.84,29.85,29.40,"25,996,185",0
2016/12/02,29.25,29.31,29.56,29.12,"27,069,499",0
2016/12/05,29.53,29.33,29.60,29.29,"20,865,842",1
2016/12/06,29.33,29.42,29.59,29.24,"27,352,068",0
2016/12/07,29.95,29.48,30.04,29.32,"30,180,093",1
2016/12/08,29.95,30.11,30.33,29.92,"21,369,897",0
2016/12/09,30.06,29.98,30.07,29.73,"21,361,984",1
2016/12/12,30.17,30.08,30.20,30.02,"17,287,809",1
2016/12/13,30.59,30.30,30.64,30.20,"25,052,903",1
2016/12/14,30.46,30.60,31.06,30.41,"27,555,980",0
2016/12/15,30.63,30.59,30.80,30.50,"20,914,063",1
2016/12/16,30.59,30.70,30.72,30.27,"45,875,473",0
2016/12/19,30.75,30.65,30.87,30.54,"18,178,470",1
2016/12/20,30.56,30.83,30.87,30.46,"17,475,171",0
2016/12/21,30.42,30.69,30.69,30.41,"14,488,949",0
2016/12/22,30.46,30.40,30.48,30.25,"12,935,767",1
2016/12/23,30.53,30.54,30.60,30.40,"9,167,598",1
2016/12/27,30.68,30.64,30.82,30.60,"14,175,488",1
2016/12/28,30.42,30.70,30.77,30.35,"12,022,231",0
2016/12/29,30.46,30.37,30.55,30.33,"10,995,584",1
2016/12/30,30.22,30.56,30.60,30.13,"20,190,029",0
2017/01/03,30.54,30.37,30.56,30.21,"22,370,578",1
2017/01/04,30.10,30.24,30.42,30.02,"22,280,992",0
2017/01/05,30.17,30.10,30.36,30.07,"18,372,532",1
2017/01/06,30.23,30.17,30.35,30.03,"15,923,243",1
2017/01/09,30.18,30.22,30.33,30.08,"17,178,503",0
2017/01/10,30.38,30.19,30.55,30.10,"21,046,041",1
2017/01/11,30.15,30.33,30.41,30.03,"22,291,322",0
2017/01/12,30.04,30.15,30.16,29.80,"18,611,107",0
2017/01/13,30.07,30.10,30.22,30.01,"17,136,585",1
2017/01/17,29.99,30.00,30.25,29.84,"21,983,537",0
2017/01/18,30.03,30.12,30.18,29.95,"15,724,040",1
2017/01/19,29.98,30.01,30.19,29.92,"16,866,005",0
2017/01/20,30.10,30.12,30.25,30.00,"22,754,366",1
2017/01/23,30.27,30.14,30.30,30.08,"17,155,297",1
2017/01/24,30.60,30.34,30.75,30.29,"24,934,210",1
2017/01/25,30.70,31.04,31.05,30.65,"25,095,890",1
2017/01/26,30.74,30.76,30.84,30.56,"20,116,824",1
2017/01/27,30.98,30.76,30.98,30.63,"18,461,937",1
2017/01/30,30.83,30.94,31.00,30.63,"15,481,798",0
2017/01/31,30.72,30.68,30.89,30.58,"16,603,050",0
2017/02/01,30.50,30.85,30.85,30.42,"19,504,565",0
2017/02/02,31.18,30.69,31.26,30.52,"27,456,740",1
2017/02/03,31.32,31.27,31.35,31.12,"21,288,832",1
2017/02/06,31.30,31.29,31.30,31.12,"16,774,244",0
2017/02/07,31.45,31.38,31.64,31.33,"18,420,153",1
2017/02/08,31.27,31.46,31.55,31.25,"20,434,263",0
2017/02/09,31.50,31.35,31.69,31.30,"18,706,857",1
2017/02/10,31.51,31.48,31.63,31.24,"21,557,725",1
2017/02/13,31.97,31.67,32.00,31.55,"26,518,836",1
2017/02/14,32.31,31.90,32.31,31.77,"31,463,500",1
2017/02/15,32.82,32.35,32.84,32.29,"41,169,445",1
2017/02/16,33.60,33.26,33.97,33.25,"50,143,661",1
2017/02/17,33.74,33.52,33.77,33.43,"31,841,239",1
2017/02/21,34.13,33.69,34.21,33.66,"26,992,666",1
2017/02/22,34.09,34.04,34.15,33.66,"26,632,725",0
2017/02/23,34.04,34.28,34.28,33.95,"17,450,074",0
2017/02/24,34.32,33.98,34.32,33.80,"21,137,311",1
2017/02/27,34.26,34.21,34.32,34.12,"15,625,416",0
2017/02/28,34.18,34.16,34.29,34.04,"23,093,057",0
2017/03/01,34.44,34.28,34.51,34.18,"22,754,181",1
2017/03/02,34.39,34.41,34.53,34.21,"16,137,699",0
2017/03/03,34.29,34.42,34.44,34.23,"14,206,428",0
2017/03/06,34.19,34.04,34.28,33.96,"17,605,072",0
2017/03/07,34.20,34.00,34.25,33.99,"21,033,740",1
2017/03/08,34.02,34.18,34.23,33.93,"18,686,747",0
2017/03/09,34.07,34.04,34.11,33.87,"17,490,190",1
2017/03/10,34.26,34.24,34.30,34.08,"19,038,351",1
2017/03/13,34.10,34.22,34.33,34.00,"16,164,809",0
2017/03/14,34.12,33.94,34.14,33.84,"14,578,391",1
2017/03/15,34.24,34.07,34.35,34.05,"14,961,684",1
2017/03/16,34.23,34.25,34.48,34.10,"14,521,636",0
2017/03/17,34.23,34.35,34.38,34.19,"26,787,248",0
2017/03/20,34.28,34.20,34.38,34.20,"14,974,096",1
2017/03/21,33.88,34.45,34.47,33.78,"21,405,952",0
2017/03/22,34.10,33.78,34.20,33.78,"16,646,087",1
2017/03/23,33.96,34.08,34.26,33.91,"16,709,307",0
2017/03/24,34.08,34.07,34.30,33.95,"18,125,090",1
